"","sampleKEY","sampleID","sampleDate","researcher","Sand","Silt","Clay"
"1",123,"BUND 4-7F","7/27/2016","Alejandro",52.8,30.7,16.5
"2",122,"CHAV 0-15","7/28/2016","Alejandro",71.7,17.4,10.9
"3",121,"SWAN 15-30 1F","7/27/2016","Kay",41.6,39,19.4
"4",120,"ZAMO 0-15","7/8/2016","Alejandro",74.4,17.4,8.2
"5",119,"ZAMO 15-30","7/8/2016","Alejandro",75.1,15.9,9
"6",118,"ZAMO 4-7F","7/8/2016","Bailey",59.3,31.5,9.2
"7",117,"SAND 0-15","7/8/2016","Bailey",56.7,29.9,13.4
"8",116,"JUDY 15-30","7/27/2016","Kay",56.9,29.8,13.3
"9",115,"ZAMO2 4-7","6/21/2016","kAY",65.5,23,11.5
"10",114,"ZAMO2 15-30","6/21/2016","Kay",68.6,20.9,10.5
"11",111,"NELS 4-7","7/29/2016","Alejandro",47.5,33.7,18.8
"12",110,"NELS 15-30","7/29/2016","Alejandro",46.7,34.8,18.5
"13",109,"NELS 0-15","7/29/2016","Alejandro",52.1,31.1,16.8
"14",107,"LEID 0-15","6/20/2016","Alejandro",52.8,32.3,14.9
"15",106,"LULE 15-30","6/22/2016","Alejandro",77.3,14.4,8.3
"16",105,"LULE 4-7","6/22/2016","Alejandro",78.2,13.6,8.2
"17",104,"BEMA 0-15","6/24/2016","Bailey",39.3,40.5,20.2
"18",103,"BEMA 15-30","6/24/2016","Bailey",36.5,44,19.5
"19",102,"BEMA 4-7","6/24/2016","Bailey",50.9,32.5,16.6
"20",101,"RACO 0-15","6/27/2016","Bailey",77.1,15.9,7
"21",100,"LEID 4-7","6/21/2016","Bailey",71.9,20.8,7.3
"22",99,"CRYS 15-30","6/27/2016","Bailey",63.8,25.3,10.9
"23",98,"CRYS 4-7","6/27/2016","Bailey",67.1,24.1,8.8
"24",97,"LEID 15-30","6/21/2016","Bailey",57,31.8,11.2
"25",96,"CRYS 0-15","6/27/2016","Alejandro",53.4,36.6,10
"26",95,"MOND 15-30","6/28/2016","Alejandro`",NA,32.7,NA
"27",94,"MOND 4-7","6/28/2016","Alejandro",NA,51.9,NA
"28",93,"JAVI 15-30","6/29/2016","Alejandro",75.4,16.4,8.2
"29",92,"JAVI 0-15","6/29/2016","Alejandro",76.7,17.3,6
"30",91,"ARD 0-15","6/29/2019","Aparna",69.8,20.4,9.8
"31",90,"JAVI 4-7","6/29/2019","Aparna",66.3,21.7,12
"32",89,"RACO2 4-7","6/28/2016","Bailey",NA,28,NA
"33",88,"RACO2 15-30","6/28/2016","Kay",NA,17.9,NA
"34",87,"RASM 4-7","7/1/2016","Alejandro",59.8,28.5,11.7
"35",86,"MOND 0-15","6/30/2016","Alejandro",69,22.3,8.7
"36",85,"MOND 0-15","6/30/2016","Alejandro",NA,NA,NA
"37",84,"USDA 4-7","6/30/2016","Aparna",69.9,22.2,7.9
"38",83,"USDA 15-30","6/30/2016","Aparna",77.9,16.8,5.3
"39",82,"ARD13 4-7","7/1/2016","Alejandro",55.2,30.3,14.5
"40",81,"RASM 15-30","7/1/2016","Aparna",49,39.9,11.1
"41",80,"RASM 0-15","7/1/2016","Aparna",45.9,40.2,13.9
"42",79,"ARD13 15-30","7/5/2016","Alejandro",60.7,25,14.3
"43",78,"USDA 0-15","7/5/2016","Aparna",67.8,23.9,8.3
"44",77,"USDA 0-15","7/5/2016","Aparna",67.8,23.9,8.3
"45",76,"JUDY 0-15","7/26/2016","Bailey",NA,NA,14.8
"46",75,"JUDY 0-15","7/26/2016","Bailey",NA,NA,14.8
"47",74,"RIGO 15-30","7/26/2016","Bailey",56.5,31,12.5
"48",73,"ALBA 4-7","7/26/2016","Bailey",62.7,25.1,12.2
"49",72,"RIGO 4-7","7/27/2016","Bailey",38.1,43,18.9
"50",71,"SWAN 4-7","7/27/2016","Bailey",54.6,33.9,11.5
"51",70,"RIGO 0-15","7/27/2016","Bailey",32.9,43.7,23.4
"52",69,"CHAV 15-30","7/27/2016","Alejandro",74.1,16,9.9
"53",68,"ALBA 0-15","7/27/2016","Alejandro ",NA,NA,8
"54",67,"FOGL 0-15","7/11/2016","Bailey",43.7,39.5,16.8
"55",66,"LIVE 4-7F","7/11/2016","Bailey",NA,28.7,NA
"56",65,"SAND 15-30","7/11/2016","Bailey",NA,NA,NA
"57",64,"SAND 15-30","7/11/2016","Bailey",NA,NA,NA
"58",63,"FOGL 15-30","7/11/2016","Alejandro",53.1,32,14.9
"59",62,"SAND 4-7F","7/11/2016","Alejandro",65.2,23.7,11.1
"60",61,"LIVE 0-15 1F","7/11/2016","Alejandro",52.3,33.6,14.1
"61",60,"PAUL 4-7F","7/12/2016","Bailey",NA,47.8,NA
"62",59,"PAUL 15-30 1F","7/12/2016","Bailey",NA,45.2,NA
"63",58,"LIVE 15-30 1F","7/12/2016","Bailey",61.7,27.1,11.2
"64",57,"PAUL 0-15 1F","7/12/2016","Bailey",26.9,47.8,25.3
"65",56,"FOGL 4-7F","7/12/2016","Bailey",46.8,37.9,15.3
"66",55,"WATR 15-30 1F","7/22/2016","Alejandro",46.8,34,19.2
"67",54,"BUND 15-30 1F","7/22/2016","Alejandro",65.8,22.4,11.8
"68",53,"WATR 0-15 1F","7/22/2016","Alejandro",50.4,32.6,17
"69",52,"BUND 0-15 1F","7/22/2016","Bailey",70,21.9,8.1
"70",51,"CHAV 4-7F","7/22/2016","Bailey",59.7,25.3,15
"71",50,"WATR 4-7F","7/22/2016","Bailey",56,31.5,12.5
"72",49,"SWAN 0-15 1F","7/25/2016","Alejandro",49,35.5,15.5
"73",48,"DEAN2 15-30 1F","7/25/2016","Alejandro",82.9,10.3,6.8
"74",47,"JACS 15-30 1F","7/25/2016","Alejandro",76.1,14.7,9.2
"75",46,"HIGH 0-15 1F","7/25/2016","Alejandro",44.9,35.4,19.7
"76",45,"DEAN2 4-7F","7/25/2016","Bailey",80.9,12.1,7
"77",44,"JACS 4-7F","7/25/2016","Bailey",53.3,29.7,17
"78",43,"HIGH 4-7F","7/25/2016","Bailey",46.6,36.5,16.9
"79",42,"HIGH 15-30 1F","7/25/2016","Bailey",43.4,38.1,18.5
"80",41,"ALBA 15-30 1F","7/26/2016","Alejandro",74.3,18.6,7.1
"81",40,"DEAN2 0-15 1F","7/26/2016","Alejandro",82.8,12.4,4.8
"82",39,"JUDY 4-7F","7/26/2016","Alejandro",63.1,27.3,9.6
"83",38,"JACS 0-15 1F","7/26/2016","Alejandro",75.9,14.8,9.3
