"0","Kfun <- function(T=22, GSp = 2.65){"
"0","  ifelse(T < 20, NA, "
"0","  ifelse(T  == 20, 0.01365, "
"0","  ifelse(T  == 21, 0.01348, "
"0","  ifelse(T  == 22, 0.01332,"
"0","  ifelse(T  == 23, 0.01317,"
"0","  ifelse(T  == 24, 0.01301,"
"0","  ifelse(T  == 25, 0.01289,"
"0","  ifelse(T > 25, NA, NA))))))))"
"0","}"
"0","Test$K <- Kfun(round(Test$Temp,0)); head(Test)"
"1"," "
"1"," Site"
"1"," SampleDate"
"1"," Location"
"1"," Wsair"
"1","        Time"
"1"," Elapsed_Time"
"1","
1"
"1"," Zamo"
"1","   7/7/2015"
"1","     4-7F"
"1","    60"
"1"," 11:09:00 AM"
"1","            0"
"1","
2"
"1"," Zamo"
"1","   7/7/2015"
"1","     4-7F"
"1","    60"
"1","        <NA>"
"1","           30"
"1","
3"
"1"," Zamo"
"1","   7/7/2015"
"1","     4-7F"
"1","    60"
"1","        <NA>"
"1","           60"
"1","
4"
"1"," Zamo"
"1","   7/7/2015"
"1","     4-7F"
"1","    60"
"1","        <NA>"
"1","            3"
"1","
5"
"1"," Zamo"
"1","   7/7/2015"
"1","     4-7F"
"1","    60"
"1","        <NA>"
"1","           10"
"1","
6"
"1"," Zamo"
"1","   7/7/2015"
"1","     4-7F"
"1","    60"
"1","        <NA>"
"1","           30"
"1","
"
"1"," "
"1"," Et_Units"
"1"," Temp"
"1"," Ractual"
"1"," Rblank"
"1","  X"
"1","             FarmID"
"1","   Et"
"1","
1"
"1","        s"
"1"," 22.1"
"1","      NA"
"1","  1.003"
"1"," NA"
"1"," Zamo 4-7F 7/7/2015"
"1","  0.0"
"1","
2"
"1","        s"
"1"," 22.1"
"1","   1.010"
"1","  1.003"
"1"," NA"
"1"," Zamo 4-7F 7/7/2015"
"1","  0.5"
"1","
3"
"1","        s"
"1"," 22.1"
"1","   1.010"
"1","  1.003"
"1"," NA"
"1"," Zamo 4-7F 7/7/2015"
"1","  1.0"
"1","
4"
"1","        m"
"1"," 22.1"
"1","   1.008"
"1","  1.003"
"1"," NA"
"1"," Zamo 4-7F 7/7/2015"
"1","  3.0"
"1","
5"
"1","        m"
"1"," 22.1"
"1","   1.007"
"1","  1.003"
"1"," NA"
"1"," Zamo 4-7F 7/7/2015"
"1"," 10.0"
"1","
6"
"1","        m"
"1"," 22.1"
"1","   1.007"
"1","  1.003"
"1"," NA"
"1"," Zamo 4-7F 7/7/2015"
"1"," 30.0"
"1","
"
"1"," "
"1"," RcTest"
"1","       K"
"1","
1"
"1","     NA"
"1"," 0.01332"
"1","
2"
"1","  1.007"
"1"," 0.01332"
"1","
3"
"1","  1.007"
"1"," 0.01332"
"1","
4"
"1","  1.005"
"1"," 0.01332"
"1","
5"
"1","  1.004"
"1"," 0.01332"
"1","
6"
"1","  1.004"
"1"," 0.01332"
"1","
"
