"0","head(sample.df)
"
"1","  "
"1"," sampleKEY"
"1","    project"
"1"," sampleID"
"1"," sampleDate"
"1"," researcher"
"1","
19"
"1","      USDA"
"1","  TOSA 4-7F"
"1"," 05/27/16"
"1"," Bailey Lai"
"1","         NA"
"1","
20"
"1","      USDA"
"1"," JACS 15-30"
"1"," 05/27/16"
"1"," Bailey Lai"
"1","         NA"
"1","
21"
"1","      USDA"
"1"," TOSA 15-30"
"1"," 05/27/16"
"1"," Bailey Lai"
"1","         NA"
"1","
22"
"1","      USDA"
"1","  TOMR 0-15"
"1"," 05/27/16"
"1"," Bailey Lai"
"1","         NA"
"1","
23"
"1","      USDA"
"1","  TOSA 0-15"
"1"," 05/27/16"
"1"," Bailey Lai"
"1","         NA"
"1","
24"
"1","      USDA"
"1"," TOMR 15-30"
"1"," 05/31/16"
"1"," Bailey Lai"
"1","         NA"
"1","
"
"1","  "
"1"," computed"
"1","      checked"
"1"," hydrometer"
"1"," pretreat"
"1"," beaker"
"1","
19"
"1","       NA"
"1"," 151H #258890"
"1","           "
"1","       NA"
"1","       "
"1","
20"
"1","       NA"
"1"," 151H #258878"
"1","           "
"1","       NA"
"1","       "
"1","
21"
"1","       NA"
"1"," 151H #258890"
"1","           "
"1","       NA"
"1","       "
"1","
22"
"1","       NA"
"1"," 151H #258878"
"1","           "
"1","       NA"
"1","       "
"1","
23"
"1","       NA"
"1"," 151H #258890"
"1","           "
"1","       NA"
"1","       "
"1","
24"
"1","       NA"
"1"," 151H #258890"
"1","           "
"1","       NA"
"1","       "
"1","
"
"1","  "
"1"," disperse"
"1"," gsp"
"1"," desired"
"1"," totalSoil"
"1"," pass10"
"1"," tinNum"
"1"," tinTare"
"1","
19"
"1","       NA"
"1","  NA"
"1","      NA"
"1","    127.65"
"1","     24"
"1","  30.67"
"1","   45.67"
"1","
20"
"1","       NA"
"1","  NA"
"1","      NA"
"1","    133.69"
"1","     26"
"1","  30.71"
"1","   45.71"
"1","
21"
"1","       NA"
"1"," 100"
"1","      NA"
"1","        NA"
"1","     21"
"1","  30.72"
"1","   45.72"
"1","
22"
"1","       NA"
"1","  NA"
"1","      NA"
"1","    137.10"
"1","     32"
"1","     NA"
"1","   45.66"
"1","
23"
"1","       NA"
"1","  NA"
"1","      NA"
"1","    140.40"
"1","     25"
"1","  30.57"
"1","   45.57"
"1","
24"
"1","       NA"
"1","  NA"
"1","      NA"
"1","    130.07"
"1","     33"
"1","  30.59"
"1","   45.59"
"1","
"
"1","  "
"1"," tinAir"
"1"," tinOven"
"1"," passPercent"
"1"," hygroPercent"
"1"," effectiveSoil"
"1","
19"
"1","  44.43"
"1","    99.8"
"1","          NA"
"1","           NA"
"1","            NA"
"1","
20"
"1","  43.95"
"1","    98.5"
"1","          NA"
"1","           NA"
"1","            NA"
"1","
21"
"1","  44.62"
"1","   100.0"
"1","        0.98"
"1","       107.91"
"1","            NA"
"1","
22"
"1","  44.96"
"1","    99.5"
"1","          NA"
"1","           NA"
"1","            NA"
"1","
23"
"1","  44.90"
"1","    99.9"
"1","          NA"
"1","           NA"
"1","            NA"
"1","
24"
"1","  45.02"
"1","    99.5"
"1","          NA"
"1","           NA"
"1","            NA"
"1","
"
"1","  "
"1"," actualSoil"
"1"," tinNum200"
"1"," tinMass200"
"1"," tinDry200"
"1","
19"
"1","         NA"
"1","        NA"
"1","         NA"
"1","        NA"
"1","
20"
"1","         NA"
"1","        NA"
"1","         NA"
"1","        NA"
"1","
21"
"1","         NA"
"1","        NA"
"1","         NA"
"1","        NA"
"1","
22"
"1","         NA"
"1","        NA"
"1","         NA"
"1","        NA"
"1","
23"
"1","         NA"
"1","        NA"
"1","         NA"
"1","        NA"
"1","
24"
"1","         NA"
"1","        NA"
"1","         NA"
"1","        NA"
"1","
"
