"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(mosaic)"
"0","library(dplyr)"
"0","# source(""Soil_functions/ChooseRead_fun.R"")"
"0","source(""Soil_functions/PassNo10_fun.R"")"
"0","source(""Soil_functions/RemoveMissingKEYs_fun.R"")"
"0","source(""Soil_functions/Impute_fun.R"")"
"0","source(""Soil_functions/Interpolation_fun.R"")"
"0","source(""Soil_functions/SoilEquiv_fun.R"")"
"0","source(""Soil_functions/TimeConversion_fun.R"")"
"0","source(""Soil_functions/Kfun.R"")"
"0","source(""Soil_functions/Hygro_fun.R"")"
"0","source(""Soil_functions/EffectiveSoilWeight_fun.R"")"
